=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     hittypefeat-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-weka.filters.unsupervised.attribute.NominalToString-C3,4,9-weka.filters.unsupervised.attribute.StringToWordVector-R3,4,9-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    4406
Attributes:   4598
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0804 * (normalized) translation
 +       0.0446 * (normalized) travel
 +       0.0105 * (normalized) two
 +       0.0106 * (normalized) type
 +      -0.0018 * (normalized) under
 +      -0.0355 * (normalized) unique
 +      -0.0232 * (normalized) up
 +      -0.0841 * (normalized) upload
 +       0.0081 * (normalized) use
 +       0.0247 * (normalized) using
 +       0      * (normalized) verbatim
 +      -0.0344 * (normalized) video
 +       0      * (normalized) voicemail
 +      -0.0134 * (normalized) vs
 +       0.0274 * (normalized) was
 +      -0.0547 * (normalized) web
 +       0.2499 * (normalized) website
 +       0.0272 * (normalized) wedding
 +      -0.0876 * (normalized) weight
 +       0.1568 * (normalized) what
 +       0.0438 * (normalized) who
 +      -0.0275 * (normalized) why
 +       0.0408 * (normalized) will
 +      -0.008  * (normalized) wiring
 +      -0.1275 * (normalized) with
 +      -0.1311 * (normalized) word
 +      -0.0275 * (normalized) worded
 +      -0.1166 * (normalized) words
 +      -0.0885 * (normalized) work
 +      -0.0547 * (normalized) worthy
 +      -0.0195 * (normalized) would
 +      -0.1804 * (normalized) write
 +      -0.0202 * (normalized) writer
 +      -0.0135 * (normalized) writers
 +      -0.1398 * (normalized) writing
 +      -0.0163 * (normalized) written
 +      -0.0104 * (normalized) years
 +      -0.0928 * (normalized) yet
 +      -0.0832 * (normalized) you
 +      -0.0275 * (normalized) you&#39
 +       0      * (normalized) youd
 +      -0.157  * (normalized) your
 +      -0.0048 * (normalized) yourself
 +       0.041  * (normalized) &amp
 +       0      * (normalized) &lt
 +       0.0394 * (normalized) --
 +       0.0313 * (normalized) 0
 +       0.0972 * (normalized) 40-60
 +       0.0307 * (normalized) 5-10
 +      -0.0001 * (normalized) Academic
 +      -0.011  * (normalized) BE
 +       0.0163 * (normalized) Click
 +      -0.021  * (normalized) Community
 +       0.0551 * (normalized) Consumer
 +       0.0479 * (normalized) EASY
 +       0.1787 * (normalized) Enter
 +       0.0104 * (normalized) Experience
 +       0.0555 * (normalized) Facebook
 +       0.1548 * (normalized) Fill
 +       0.0304 * (normalized) Have
 +       0.1015 * (normalized) Help
 +       0.0414 * (normalized) ID
 +       0.0261 * (normalized) Internet
 +       0.0807 * (normalized) Looking
 +       0.1816 * (normalized) Name
 +      -0.0176 * (normalized) News
 +       0.0254 * (normalized) P
 +      -0.0584 * (normalized) Pick
 +       0.0258 * (normalized) Quick
 +       0.0196 * (normalized) S
 +       0.0254 * (normalized) S&amp
 +       0.3531 * (normalized) Search
 +      -0.021  * (normalized) Social
 +      -0.1072 * (normalized) Survey
 +      -0.0486 * (normalized) TASK
 +      -0.0486 * (normalized) TO
 +      -0.0304 * (normalized) Tell
 +       0.0157 * (normalized) Time
 +      -0.0535 * (normalized) USA
 +       0.1065 * (normalized) University
 +       0.1711 * (normalized) Website
 +       0.0798 * (normalized) Which
 +       0.1833 * (normalized) Why
 +      -0.0698 * (normalized) Women
 +      -0.0122 * (normalized) You&#39
 +       0.0709 * (normalized) able
 +      -0.053  * (normalized) accept
 +       0.0662 * (normalized) advertisement
 +       0.0291 * (normalized) advertising
 +      -0.0235 * (normalized) already
 +       0.0144 * (normalized) amazon
 +       0.0491 * (normalized) analysis
 +      -0.0558 * (normalized) approximately
 +       0.0319 * (normalized) asked
 +       0.0853 * (normalized) assessment
 +       0.0352 * (normalized) available
 +       0.0538 * (normalized) background
 +       0.0157 * (normalized) before
 +      -0.0292 * (normalized) being
 +      -0.0385 * (normalized) better
 +       0.0662 * (normalized) brands
 +       0.0264 * (normalized) browser
 +       0.0139 * (normalized) car
 +       0.0194 * (normalized) certain
 +      -0.0113 * (normalized) change
 +       0.1083 * (normalized) click
 +      -0.0205 * (normalized) code
 +       0.0609 * (normalized) collect
 +       0.2321 * (normalized) company
 +       0.0196 * (normalized) completion
 +      -0.0115 * (normalized) consumer
 +      -0.0523 * (normalized) contain
 +      -0.0053 * (normalized) cooking
 +      -0.011  * (normalized) couple
 +      -0.0122 * (normalized) creativity
 +       0.0332 * (normalized) criteria
 +       0.0018 * (normalized) current
 +       0.0323 * (normalized) currently
 +       0.1114 * (normalized) describe
 +       0.1243 * (normalized) details
 +      -0.0656 * (normalized) development
 +      -0.0518 * (normalized) divided
 +       0.0491 * (normalized) doctor
 +      -0.084  * (normalized) download
 +       0.0157 * (normalized) during
 +      -0.0584 * (normalized) electronics
 +       0.0264 * (normalized) else
 +      -0.0301 * (normalized) enter
 +      -0.0257 * (normalized) evaluation
 +       0.0111 * (normalized) event
 +      -0.0559 * (normalized) events
 +      -0.0122 * (normalized) experiment
 +      -0.0591 * (normalized) facebook
 +       0.0218 * (normalized) fashion
 +       0.0181 * (normalized) feedback
 +      -0.0588 * (normalized) feelings
 +       0.0259 * (normalized) fill
 +       0.029  * (normalized) free
 +       0      * (normalized) future
 +       0.046  * (normalized) give
 +       0.0568 * (normalized) hotel
 +       0.1406 * (normalized) identify
 +      -0.028  * (normalized) imagine
 +      -0.0149 * (normalized) important
 +       0.0781 * (normalized) info
 +      -0.0222 * (normalized) input
 +       0.0059 * (normalized) items
 +       0.0144 * (normalized) judge
 +       0.0059 * (normalized) kids
 +       0.0197 * (normalized) know
 +       0.0659 * (normalized) less
 +      -0.0226 * (normalized) life
 +       0.0798 * (normalized) live
 +      -0.0426 * (normalized) ll
 +       0.0634 * (normalized) location
 +      -0.0048 * (normalized) match
 +      -0.0989 * (normalized) measures
 +       0.1099 * (normalized) most
 +      -0.0395 * (normalized) names
 +       0.0658 * (normalized) number
 +      -0.0145 * (normalized) numbers
 +      -0.0086 * (normalized) old
 +      -0.0304 * (normalized) once
 +      -0.0147 * (normalized) particular
 +       0.0491 * (normalized) payment
 +       0.1892 * (normalized) phone
 +       0.0196 * (normalized) prefer
 +      -0.0222 * (normalized) presented
 +       0.0853 * (normalized) purpose
 +       0.0566 * (normalized) queries
 +       0.0208 * (normalized) requires
 +      -0.0099 * (normalized) respond
 +       0.0861 * (normalized) results
 +       0.0291 * (normalized) retail
 +       0.0006 * (normalized) right
 +      -0.0616 * (normalized) saying
 +      -0.0656 * (normalized) scenario
 +       0.0196 * (normalized) science
 +      -0.1072 * (normalized) select
 +       0.094  * (normalized) series
 +       0      * (normalized) service
 +      -0.0099 * (normalized) share
 +       0.0599 * (normalized) shopping
 +      -0.0135 * (normalized) show
 +       0.0169 * (normalized) steps
 +       0.0842 * (normalized) store
 +       0.0059 * (normalized) study
 +      -0.0604 * (normalized) submit
 +       0.0254 * (normalized) such
 +      -0.011  * (normalized) symbols
 +       0.0356 * (normalized) system
 +       0.1112 * (normalized) tag
 +       0.0921 * (normalized) take
 +      -0.0326 * (normalized) taking
 +      -0.0186 * (normalized) tasks
 +      -0.0375 * (normalized) technology
 +       0.0641 * (normalized) tell
 +       0.0941 * (normalized) testing
 +       0.0428 * (normalized) than
 +       0.0839 * (normalized) their
 +       0.0096 * (normalized) then
 +      -0.0616 * (normalized) things
 +       0.0257 * (normalized) think
 +      -0.0529 * (normalized) thoughts
 +       0.0196 * (normalized) toward
 +       0.0254 * (normalized) towards
 +       0.0264 * (normalized) undefined
 +       0.0457 * (normalized) us
 +       0.0104 * (normalized) user
 +       0.0104 * (normalized) value
 +      -0.0235 * (normalized) various
 +       0.0169 * (normalized) very
 +       0.0297 * (normalized) view
 +       0.0017 * (normalized) visit
 +      -0.0229 * (normalized) were
 +       0.0348 * (normalized) when
 +       0.0626 * (normalized) where
 +       0.1319 * (normalized) which
 +      -0.0018 * (normalized) wish
 +       0.0264 * (normalized) within
 +      -0.0074 * (normalized) women
 +       0.0941 * (normalized) workers
 +       0.0491 * (normalized) www
 +       0.0158 * (normalized) 2014
 +       0.0434 * (normalized) 2014-04-15
 +       0.0435 * (normalized) AM
 +      -0.0353 * (normalized) Also
 +       0.0152 * (normalized) Before
 +       0.0144 * (normalized) By
 +       0.04   * (normalized) Code
 +       0.0157 * (normalized) Comments
 +       0.0144 * (normalized) Compare
 +      -0.0115 * (normalized) Comparison
 +       0.158  * (normalized) Determine
 +      -0.084  * (normalized) Document
 +       0.0634 * (normalized) Dstillery
 +      -0.0129 * (normalized) ENGLISH
 +       0.1423 * (normalized) Email
 +       0.0277 * (normalized) Extraction
 +       0.6261 * (normalized) Find
 +       0.0523 * (normalized) Go
 +       0.1765 * (normalized) Identify
 +      -0.0137 * (normalized) Images
 +       0.009  * (normalized) Inn
 +       0.0157 * (normalized) Jun
 +       0.1277 * (normalized) Keyword
 +      -0.0623 * (normalized) Label
 +       0.0634 * (normalized) Latitude/Longitude
 +       0.0811 * (normalized) Look
 +       0.1194 * (normalized) Matching
 +       0.0634 * (normalized) Move
 +      -0.0053 * (normalized) Oct
 +       0.0302 * (normalized) PDT
 +       0.076  * (normalized) PM
 +      -0.0048 * (normalized) Part
 +      -0.0623 * (normalized) Photo
 +      -0.0263 * (normalized) Phrases
 +       0.0157 * (normalized) Place
 +      -0.0067 * (normalized) Press
 +       0.0165 * (normalized) Product
 +       0.0746 * (normalized) Query
 +       0.0302 * (normalized) Relevance
 +       0.0291 * (normalized) Required
 +       0.0006 * (normalized) Select
 +       0.0054 * (normalized) Simply
 +       0.0746 * (normalized) Suggestion
 +      -0.0752 * (normalized) Suites
 +      -0.0052 * (normalized) Sun
 +      -0.0623 * (normalized) Tag
 +      -0.0623 * (normalized) Tagasauris
 +       0.1194 * (normalized) TaxiPass
 +       0.0753 * (normalized) These
 +       0.0912 * (normalized) Top
 +      -0.0468 * (normalized) Tweet
 +      -0.02   * (normalized) Twitter
 +       0.0819 * (normalized) Type
 +       0.0157 * (normalized) US-Thu
 +       0.0634 * (normalized) Update
 +       0.0071 * (normalized) Videos
 +       0.1194 * (normalized) Voucher
 +      -0.0616 * (normalized) We&#39
 +      -0.0115 * (normalized) YouTube
 +       0.1433 * (normalized) address
 +       0.0196 * (normalized) allow
 +      -0.0989 * (normalized) along
 +       0.1194 * (normalized) amount
 +      -0.0874 * (normalized) annotate
 +       0.0892 * (normalized) appropriate
 +       0.0202 * (normalized) area
 +       0.048  * (normalized) bug
 +       0.0634 * (normalized) button
 +       0.0194 * (normalized) categories
 +       0.0634 * (normalized) center
 +      -0.009  * (normalized) characters
 +       0      * (normalized) class=&quot
 +      -0.0226 * (normalized) clearly
 +      -0.0879 * (normalized) client
 +       0.0441 * (normalized) common
 +       0.005  * (normalized) comparison
 +      -0.0115 * (normalized) comparisons
 +       0.0335 * (normalized) computer
 +       0.0297 * (normalized) contained
 +       0.0149 * (normalized) could
 +       0.1268 * (normalized) coupon
 +       0.131  * (normalized) dinkle
 +       0.0662 * (normalized) display
 +      -0.0165 * (normalized) down
 +      -0.0203 * (normalized) existing
 +      -0.0326 * (normalized) factory
 +      -0.0588 * (normalized) facts
 +       0.0662 * (normalized) featured
 +      -0.0653 * (normalized) five
 +       0.0662 * (normalized) found
 +      -0.0135 * (normalized) funny
 +       0.0634 * (normalized) geospatial
 +       0.0302 * (normalized) go
 +       0.0305 * (normalized) google
 +      -0.0263 * (normalized) hindi
 +      -0.0135 * (normalized) humor
 +       0.0634 * (normalized) id
 +      -0.0683 * (normalized) item
 +       0.0941 * (normalized) landing
 +       0.0634 * (normalized) latitude
 +       0.0346 * (normalized) links
 +       0.0248 * (normalized) listing
 +       0.0552 * (normalized) listings
 +      -0.0675 * (normalized) logo
 +       0.0634 * (normalized) longitude
 +      -0.0115 * (normalized) looking
 +       0.0139 * (normalized) looks
 +      -0.0129 * (normalized) main
 +      -0.0365 * (normalized) manually
 +       0.0353 * (normalized) marker
 +       0.0028 * (normalized) matching
 +      -0.0053 * (normalized) merchandise
 +      -0.0258 * (normalized) messages
 +      -0.0135 * (normalized) modify
 +       0.0111 * (normalized) month
 +       0.211  * (normalized) mturk
 +       0.0754 * (normalized) music
 +       0.0216 * (normalized) musical
 +       0.131  * (normalized) nanonano
 +      -0.0386 * (normalized) negative
 +      -0.0137 * (normalized) nudity
 +       0.0862 * (normalized) open
 +       0.0056 * (normalized) org
 +      -0.0219 * (normalized) outline
 +      -0.0257 * (normalized) outputs
 +       0.1069 * (normalized) pages
 +       0.0291 * (normalized) pairs
 +      -0.0884 * (normalized) photograph
 +       0.0274 * (normalized) place
 +       0.0291 * (normalized) player
 +      -0.0226 * (normalized) point
 +      -0.0367 * (normalized) positive
 +       0.0753 * (normalized) press
 +       0.0343 * (normalized) preview
 +       0.0277 * (normalized) project
 +      -0.0231 * (normalized) pronunciation
 +       0.1671 * (normalized) query
 +      -0.0113 * (normalized) rank
 +       0.0003 * (normalized) real
 +       0.0254 * (normalized) reference
 +       0.0313 * (normalized) references
 +       0.0302 * (normalized) relevance
 +      -0.04   * (normalized) restaurants
 +       0.0826 * (normalized) result
 +      -0.011  * (normalized) reward
 +       0.1005 * (normalized) satellite
 +       0.0634 * (normalized) save/next&#39
 +       0.0414 * (normalized) score
 +      -0.0773 * (normalized) segmentation
 +      -0.0226 * (normalized) shooting
 +       0.0144 * (normalized) side
 +      -0.0226 * (normalized) sound
 +       0.0274 * (normalized) span
 +      -0.0285 * (normalized) speakers
 +       0.0427 * (normalized) straightforward
 +       0.048  * (normalized) students
 +      -0.0351 * (normalized) submissions
 +       0.0746 * (normalized) suggestion
 +      -0.0048 * (normalized) systems
 +       0.0524 * (normalized) term
 +       0.0972 * (normalized) there
 +      -0.0054 * (normalized) twitter
 +       0.0006 * (normalized) until
 +       0.0753 * (normalized) used
 +       0.0386 * (normalized) videos
 +       0.1476 * (normalized) websites
 +      -0.0365 * (normalized) without
 +       0.0111 * (normalized) #
 +       0.0356 * (normalized) $01101931
 +       0.0323 * (normalized) $02100733
 +       0.0043 * (normalized) $07100019
 +       0.0254 * (normalized) $09161610
 +       0.0139 * (normalized) $10071305
 +       0.0194 * (normalized) $10200304
 +       0.0157 * (normalized) -------------------------
 +       0.0853 * (normalized) -114-116-117
 +       0.0479 * (normalized) -Pr
 +      -0.0262 * (normalized) //www
 +       0.0216 * (normalized) /best
 +       0.0216 * (normalized) /most
 +       0.0158 * (normalized) 0128
 +       0.0124 * (normalized) 11/7/2011
 +       0.0568 * (normalized) 130
 +       0.009  * (normalized) 15292
 +       0.0783 * (normalized) 189
 +       0.0402 * (normalized) 194cf44677ca
 +       0.0157 * (normalized) 1999
 +       0.0438 * (normalized) 1f852f41
 +       0.0062 * (normalized) 2012-12-11
 +       0.0031 * (normalized) 2013-07-06
 +       0.0189 * (normalized) 2013-07-18
 +       0.0112 * (normalized) 2013-09-06
 +       0.048  * (normalized) 2013-09-28
 +       0.0064 * (normalized) 2013-10-07
 +       0.0093 * (normalized) 2013-10-17
 +       0.0002 * (normalized) 2013-11-04
 +       0.0076 * (normalized) 2013-11-16
 +       0.0098 * (normalized) 2013-12-06
 +       0.0485 * (normalized) 2013-12-07
 +       0.0022 * (normalized) 2013-12-12
 +       0.0124 * (normalized) 2013-12-22
 +       0.0103 * (normalized) 2014-01-01
 +       0.0111 * (normalized) 2014-01-29
 +       0.0012 * (normalized) 2014-02-08
 +       0.0425 * (normalized) 2014-02-15
 +       0.0049 * (normalized) 2014-03-01
 +       0.0111 * (normalized) 2014-03-18
 +       0.002  * (normalized) 2014-03-25
 +       0.0205 * (normalized) 2014-03-27
 +       0.053  * (normalized) 2014-06-19
 +       0.0358 * (normalized) 2014-07-18
 +       0.0064 * (normalized) 2014-08-16
 +       0.0069 * (normalized) 2014-09-05
 +       0.0106 * (normalized) 2014-09-17
 +       0.0006 * (normalized) 203
 +       0.0482 * (normalized) 2853
 +       0.0091 * (normalized) 292601
 +       0.0402 * (normalized) 2a3b5e47
 +       0.0479 * (normalized) 300-600
 +       0.0006 * (normalized) 303
 +       0.0106 * (normalized) 304008
 +       0.0057 * (normalized) 360969
 +       0.009  * (normalized) 371860
 +       0.0886 * (normalized) 401
 +       0.0402 * (normalized) 4135869932
 +       0.0091 * (normalized) 414841
 +       0.0109 * (normalized) 416853
 +       0.0438 * (normalized) 4253
 +       0.0006 * (normalized) 475
 +       0.0482 * (normalized) 4cd1
 +       0.0402 * (normalized) 4dbc
 +       0.1268 * (normalized) 4f343cf86ab35e0003000007
 +       0.0129 * (normalized) 5/11/2012
 +       0.0106 * (normalized) 5/27/2012
 +       0.0171 * (normalized) 7/14/2011
 +       0.005  * (normalized) 7/21/2011
 +       0.0482 * (normalized) 7038211357
 +       0.0006 * (normalized) 719
 +       0.0006 * (normalized) 720
 +       0.0482 * (normalized) 721f6084db5d
 +       0.0438 * (normalized) 7804636030
 +       0.0158 * (normalized) 8/16/2011
 +       0.015  * (normalized) 8/8/2011
 +       0.0438 * (normalized) 802f
 +       0.0006 * (normalized) 831
 +       0.0482 * (normalized) 83fd
 +       0.0482 * (normalized) 85fa5ea8
 +       0.0006 * (normalized) 860
 +       0.0214 * (normalized) 9/24/2011
 +       0.0093 * (normalized) 9/3/2011
 +       0.0264 * (normalized) 904
 +       0.0402 * (normalized) 9213
 +       0.0006 * (normalized) 949
 +       0.0006 * (normalized) 959
 +       0.0006 * (normalized) 970
 +       0.032  * (normalized) ASIN
 +       0.0258 * (normalized) Acquire
 +       0      * (normalized) Address
 +       0.0491 * (normalized) Alt
 +       0.032  * (normalized) Amazon
 +       0.0551 * (normalized) Ann
 +       0.0157 * (normalized) Answers-------------
 +       0.0157 * (normalized) Any
 +       0.0332 * (normalized) App
 +       0.0157 * (normalized) April
 +       0.0006 * (normalized) Area
 +       0.0216 * (normalized) Arias
 +       0.032  * (normalized) Asin
 +       0.068  * (normalized) Attn
 +       0.0104 * (normalized) Attribution
 +       0.0145 * (normalized) Author
 +       0.0313 * (normalized) BC
 +       0.0196 * (normalized) Bachelor&#39
 +       0.0258 * (normalized) Basic
 +       0.009  * (normalized) Brooks
 +       0.009  * (normalized) Brothers
 +       0.0152 * (normalized) Buildings
 +       0.0152 * (normalized) Burned
 +       0.0356 * (normalized) CAN
 +       0.0276 * (normalized) California
 +       0.0111 * (normalized) Canada
 +       0.081  * (normalized) Capture
 +       0.081  * (normalized) Categorizations
 +       0.0216 * (normalized) Classical
 +       0.0853 * (normalized) Clicking
 +       0.1042 * (normalized) Client
 +       0.1423 * (normalized) Coach
 +       0.0006 * (normalized) Code&quot
 +       0.1459 * (normalized) Collect
 +       0.211  * (normalized) Collecting
 +       0.1423 * (normalized) College
 +       0.0157 * (normalized) Colorado
 +       0.009  * (normalized) Comfort
 +       0.0239 * (normalized) Commonwealth
 +       0.0537 * (normalized) Company
 +       0.0276 * (normalized) Compile
 +       0.0216 * (normalized) Concertos
 +       0.0271 * (normalized) Contact
 +       0.0056 * (normalized) Continuum
 +       0.0317 * (normalized) Copy
 +       0.0158 * (normalized) County
 +       0.0194 * (normalized) Craiglist
 +      -0.0065 * (normalized) Craigslist
 +       0.0203 * (normalized) Crosse
 +       0.0071 * (normalized) Crully
 +       0.0064 * (normalized) Currently
 +       0.0258 * (normalized) D&amp
 +       0.0157 * (normalized) Date
 +       0.0346 * (normalized) DePauw
 +       0.0993 * (normalized) Departmental
 +       0.0297 * (normalized) Detailed
 +       0.0332 * (normalized) Developer
 +       0.0551 * (normalized) Diamond
 +       0.0271 * (normalized) Disco
 +       0.0611 * (normalized) Doctor
 +       0.0611 * (normalized) Doctor&quot
 +       0.0272 * (normalized) DomaiNesia
 +       0.0272 * (normalized) Domain
 +       0.048  * (normalized) Duplicates
 +       0.0158 * (normalized) Duval
 +       0.0853 * (normalized) EP3-P0
 +       0.1146 * (normalized) Earth
 +       0.05   * (normalized) Editors
 +       0.0491 * (normalized) Email/Hours
 +       0.1144 * (normalized) Emails
 +       0.0272 * (normalized) Engine
 +       0.0301 * (normalized) Explain
 +       0.1268 * (normalized) Extract
 +       0.098  * (normalized) FIND
 +       0.0152 * (normalized) FOR
 +       0.0356 * (normalized) FUSE
 +       0.0356 * (normalized) FUSE2
 +       0.0104 * (normalized) Fill-In
 +       0.0104 * (normalized) Fill-in
 +       0.0709 * (normalized) Finding
 +       0.0479 * (normalized) Flash
 +       0.0033 * (normalized) Follow
 +       0.0272 * (normalized) Following
 +       0.0402 * (normalized) Foods
 +       0.0006 * (normalized) Free
 +       0.0215 * (normalized) Gather
 +      -0.026  * (normalized) Generate
 +       0.0157 * (normalized) Gun
 +       0.0884 * (normalized) HFHJSJQ
 +       0.0551 * (normalized) HIT-Builder
 +       0.0709 * (normalized) Homepage
 +       0.0006 * (normalized) Hospital
 +       0.0006 * (normalized) Hospital&quot
 +       0.0272 * (normalized) Hosting
 +       0.081  * (normalized) Hotels
 +       0.0853 * (normalized) Humanitarian
 +       0.0414 * (normalized) IDs
 +       0.0152 * (normalized) Imagery
 +       0.1803 * (normalized) Information
 +       0.0056 * (normalized) Innovative
 +       0.0568 * (normalized) Insert
 +       0.0813 * (normalized) Jane
 +       0.0291 * (normalized) Jeans
 +       0.0993 * (normalized) Kellogg
 +       0.0144 * (normalized) Kindle
 +       0.0414 * (normalized) Klout
 +       0.0157 * (normalized) LEGAL
 +       0.0323 * (normalized) LOC
 +       0.0203 * (normalized) La
 +       0.0157 * (normalized) Law
 +       0.0157 * (normalized) Laws
 +       0.0412 * (normalized) Link
 +       0.0054 * (normalized) LinkedIn
 +       0.0019 * (normalized) Listings
 +       0.0157 * (normalized) Littleton
 +       0.0271 * (normalized) London
 +       0.0007 * (normalized) Long
 +       0.0091 * (normalized) Longhorn
 +       0.0482 * (normalized) Lululemon
 +       0.0157 * (normalized) MKKKKKB
 +       0.0993 * (normalized) Management
 +       0.0402 * (normalized) Market
 +       0.0993 * (normalized) Marketing
 +       0.0479 * (normalized) Marketing/NY/
 +       0.032  * (normalized) Marketplace
 +       0.0216 * (normalized) Masterpieces
 +       0.0091 * (normalized) Maxx
 +       0.0301 * (normalized) Means
 +       0.0291 * (normalized) Measure
 +       0.0291 * (normalized) Measuring
 +       0.0093 * (normalized) Minnesota
 +       0.0071 * (normalized) Mission
 +       0.0043 * (normalized) Mortgages
 +       0.0216 * (normalized) Music
 +       0.0216 * (normalized) Musicals
 +       0.0538 * (normalized) Musician&#39
 +       0.0323 * (normalized) NAPTR
 +       0.0853 * (normalized) NGO
 +       0.0106 * (normalized) Nordstrom
 +       0.0196 * (normalized) Northern
 +       0.05   * (normalized) Number
 +       0.0158 * (normalized) Numbers
 +       0.0276 * (normalized) OR
 +       0.0216 * (normalized) Operas
 +       0.0019 * (normalized) Osaka
 +      -0.1017 * (normalized) Pages
 +       0.0109 * (normalized) Patagonia
 +       0.0093 * (normalized) Percentage
 +       0.0297 * (normalized) Postcard
 +       0.0158 * (normalized) Property
 +       0.0441 * (normalized) Q&A
 +       0.0158 * (normalized) RE
 +       0.0551 * (normalized) Reasearch
 +       0.0019 * (normalized) Recommendation
 +       0.0019 * (normalized) Recommendations
 +       0.0006 * (normalized) Repeat
 +       0.0019 * (normalized) Restaurant
 +      -0.0351 * (normalized) Restaurants
 +       0.0158 * (normalized) Retrieve
 +       0.05   * (normalized) Return
 +       0.0019 * (normalized) Reviews
 +       0.0709 * (normalized) Russia
 +       0.0452 * (normalized) Russian
 +       0.0254 * (normalized) SP500
 +       0.0479 * (normalized) SUPER
 +       0.0169 * (normalized) SW-VE
 +       0.0152 * (normalized) Satellite
 +       0.0581 * (normalized) School
 +       0.048  * (normalized) Scientific
 +       0.0006 * (normalized) Search&quot
 +       0.0313 * (normalized) Sidney
 +       0.0479 * (normalized) Sites
 +       0.0057 * (normalized) Sleepy&#39
 +       0.1146 * (normalized) Smaller
 +       0.1042 * (normalized) Smartsheet
 +       0.0109 * (normalized) Source
 +       0.0276 * (normalized) Specific
 +       0.0091 * (normalized) Steakhouse
 +       0.0007 * (normalized) Stocks
 +       0.0438 * (normalized) Supercentre
 +       0.0216 * (normalized) Symphonies
 +       0.0152 * (normalized) TAGGING
 +       0.0091 * (normalized) TJ
 +       0.0323 * (normalized) TLD
 +       0.0323 * (normalized) TXT
 +       0.0291 * (normalized) Tape
 +       0.0551 * (normalized) Taylor
 +       0.0006 * (normalized) Telephone
 +       0.0308 * (normalized) Term
 +       0.0019 * (normalized) Three
 +       0.0551 * (normalized) Tip
 +       0.0677 * (normalized) Titles
 +       0.0071 * (normalized) Trip
 +       0.0071 * (normalized) URLS
 +       0.036  * (normalized) URLs
 +       0.0144 * (normalized) US-Sat
 +       0.032  * (normalized) Url
 +       0.0293 * (normalized) Use
 +       0.0104 * (normalized) User
 +       0.0169 * (normalized) VCN-001
 +       0.0054 * (normalized) Vesely
 +       0.1146 * (normalized) Video&#39
 +       0.0033 * (normalized) Viewed&quot
 +       0.0434 * (normalized) Virginia
 +       0.0867 * (normalized) Visit
 +       0.0813 * (normalized) Volturi
 +       0.0304 * (normalized) Vvmno
 +       0.0438 * (normalized) Walmart
 +       0.0558 * (normalized) Websites
 +       0.0537 * (normalized) WeddingWebsites
 +       0.0347 * (normalized) Where
 +       0.0402 * (normalized) Whole
 +       0.0203 * (normalized) Wisconsin
 +       0.0157 * (normalized) Within
 +       0.0007 * (normalized) Years
 +       0.0093 * (normalized) Zip
 +       0.0201 * (normalized) Zozi
 +       0.048  * (normalized) Zurich
 +       0.0479 * (normalized) [
 +       0.0551 * (normalized) [This
 +       0.0479 * (normalized) ]
 +      -0.0367 * (normalized) account
 +       0.0274 * (normalized) acquisition
 +       0.0111 * (normalized) across
 +       0.0139 * (normalized) actually
 +       0.0104 * (normalized) adress
 +       0.0274 * (normalized) affected
 +       0.0006 * (normalized) ahd
 +       0.0194 * (normalized) alternatives
 +       0.0059 * (normalized) and/or
 +       0.0152 * (normalized) andel
 +       0.0254 * (normalized) annual
 +       0.0595 * (normalized) answerly
 +       0.0139 * (normalized) anyone
 +       0.0291 * (normalized) anything
 +       0.0157 * (normalized) approximation
 +       0.0813 * (normalized) aro
 +       0.0254 * (normalized) assume
 +       0.0104 * (normalized) attribute
 +       0.0123 * (normalized) author
 +       0.0196 * (normalized) bachelor
 +       0.0274 * (normalized) bank
 +       0.0317 * (normalized) banks
 +       0.0402 * (normalized) bbdc
 +       0.0798 * (normalized) bears
 +       0.0277 * (normalized) bills
 +       0.1233 * (normalized) bloating
 +       0.0059 * (normalized) block
 +       0.0291 * (normalized) blue
 +       0.0274 * (normalized) branches
 +       0.0196 * (normalized) brick
 +       0.036  * (normalized) browsing
 +       0.1005 * (normalized) buildings
 +       0.0152 * (normalized) burned
 +       0.0723 * (normalized) businesses
 +       0.0394 * (normalized) cannot
 +       0.0158 * (normalized) case
 +       0.0627 * (normalized) cat
 +       0.211  * (normalized) cats
 +       0.1292 * (normalized) cause
 +       0.0157 * (normalized) caveat
 +       0.0165 * (normalized) channel
 +       0.0568 * (normalized) char
 +       0.0139 * (normalized) cheap
 +       0.0611 * (normalized) check
 +       0.0139 * (normalized) chip
 +       0.0139 * (normalized) chips
 +       0.0165 * (normalized) ci
 +       0.0216 * (normalized) classical
 +       0.0144 * (normalized) clicks/steps
 +       0.0157 * (normalized) closest
 +       0.0043 * (normalized) closing
 +       0.1655 * (normalized) clothing
 +       0.0479 * (normalized) cmf
 +       0.0093 * (normalized) code&#39
 +       0.0264 * (normalized) codes
